Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	7	right now you want to go eh	77	M	41, 117
2	6	right and then go straight up	117	M	9, 125
2	5	and then up to the	65	M	51, 115
3	4	the side of the	55	M	31, 43, 85
2	4	and then you go	23	M	63, 85
2	4	have you got a	53	M	65, 117
2	4	right well if you	65	M	15, 79
2	4	you're going to go	27	M	77, 103
4	3	right and then	117	M	9, 17, 103, 125
3	3	and then go	117	M	9, 91, 125
3	3	and then up	65	M	51, 103, 115
3	3	to the right	83	M	25, 45, 107
3	3	up to the	65	M	51, 109, 115
3	3	you want to	91	M	27, 41, 117
2	3	about three inches	61	M	15, 75
2	3	do you have	53	M	37, 89
2	3	down from the	39	M	79, 117
2	3	go underneath the	29	M	51, 79
2	3	if you go	31	M	49, 79
2	3	of the gold	19	M	45, 63
2	3	of the map	43	M	43, 85
2	3	so i go	61	M	51, 111
2	3	straight down from	103	M	15, 117
2	3	to go along	79	M	25, 103
2	3	to the bottom	81	M	25, 105
2	3	to the left	7	M	53, 59
2	3	underneath the great	3	M	49, 51
2	3	you go along	15	M	49, 63
2	3	you go up	23	M	63, 85
2	3	you're underneath the	23	M	49, 71
15	2	and then	117	M	9, 17, 25, 27, 43, 51, 63, 65, 85, 91, 103, 107, 109, 115, 125
7	2	of the	61	M	25, 31, 43, 45, 63, 77, 85
7	2	to go	111	M	7, 25, 27, 41, 77, 103, 117
6	2	right and	117	M	9, 17, 71, 79, 103, 125
5	2	go along	85	M	25, 49, 63, 103, 109
5	2	got a	107	M	11, 33, 65, 107, 117
5	2	underneath the	43	M	49, 51, 71, 79, 91
4	2	go down	49	M	43, 53, 79, 91
4	2	right well	73	M	7, 11, 15, 79
4	2	up to	65	M	51, 85, 109, 115
4	2	you're going	77	M	27, 75, 77, 103
3	2	about three	61	M	15, 21, 75
3	2	from the	107	M	11, 79, 117
3	2	go up	23	M	63, 77, 85
3	2	round the	57	M	7, 35, 63
3	2	sort of	57	M	7, 25, 63
3	2	the carved	9	M	27, 31, 35
3	2	the great	9	M	43, 49, 51
3	2	up the	69	M	9, 31, 77
2	2	a totem	3	M	65, 67
2	2	above it	15	M	87, 101
2	2	along to	81	M	25, 105
2	2	and you're	33	M	71, 103
2	2	carved stones	7	M	27, 33
2	2	curve round	3	M	25, 27
2	2	go underneath	29	M	51, 79
2	2	great rock	75	M	43, 117
2	2	indian above	11	M	27, 37
2	2	left to	15	M	27, 41
2	2	like ehm	3	M	25, 27
2	2	of it	33	M	53, 85
2	2	right so	87	M	25, 111
2	2	right underneath	85	M	27, 111
2	2	right you	37	M	27, 63
2	2	slate mountain	7	M	25, 31
2	2	so you're	33	M	27, 59
2	2	the middle	85	M	25, 109
2	2	the page	17	M	9, 25
2	2	the top	47	M	63, 109
2	2	the trout	15	M	77, 91
2	2	there's a	5	M	67, 71
2	2	totem pole	3	M	65, 67
2	2	underneath it	61	M	51, 111
2	2	up and	41	M	63, 103
2	2	well i've	23	M	11, 33
2	2	where you	71	M	15, 85
2	2	you've got	101	M	7, 107
26	1	the	111	M	7, 9, 11, 25, 27, 31, 35, 41, 43, 45, 49, 51, 53, 59, 63, 71, 77, 79, 85, 91, 99, 105, 107, 109, 115, 117
23	1	right	119	M	7, 9, 11, 15, 17, 23, 25, 27, 29, 39, 41, 45, 61, 63, 71, 73, 79, 95, 103, 107, 111, 117, 125
18	1	and	117	M	9, 17, 25, 27, 43, 51, 63, 65, 71, 79, 85, 91, 103, 107, 109, 115, 117, 125
16	1	to	111	M	7, 25, 27, 41, 45, 51, 53, 59, 77, 85, 103, 105, 107, 109, 115, 117
14	1	a	109	M	11, 33, 43, 59, 63, 65, 67, 71, 89, 103, 107, 109, 117, 119
13	1	you	103	M	15, 25, 27, 37, 41, 49, 63, 65, 79, 81, 85, 89, 117
11	1	up	117	M	9, 31, 51, 59, 63, 77, 85, 103, 109, 115, 125
10	1	of	97	M	7, 25, 31, 43, 45, 53, 63, 77, 85, 103
8	1	down	103	M	15, 43, 45, 53, 75, 79, 91, 117
8	1	underneath	91	M	27, 49, 51, 71, 79, 91, 111, 117
8	1	well	103	M	7, 11, 15, 31, 33, 43, 79, 109
8	1	you're	77	M	27, 31, 49, 59, 71, 75, 77, 103
7	1	it	61	M	51, 53, 85, 87, 101, 109, 111
6	1	ehm	79	M	25, 27, 37, 57, 75, 103
6	1	so	87	M	25, 27, 49, 51, 59, 111
5	1	from	107	M	11, 15, 41, 79, 117
5	1	going	77	M	27, 31, 75, 77, 103
4	1	about	61	M	15, 21, 25, 75
4	1	above	75	M	27, 37, 87, 101
4	1	left	33	M	27, 41, 53, 59
4	1	no	33	M	33, 43, 57, 65
4	1	now	103	M	15, 41, 89, 117
3	1	just	69	M	31, 43, 99
3	1	like	39	M	25, 27, 63
3	1	okay	73	M	41, 105, 113
3	1	totem	7	M	65, 67, 71
3	1	trout	21	M	71, 77, 91
3	1	yeah	79	M	19, 47, 97
2	1	"right	11	M	99, 109
2	1	bridge	39	M	41, 79
2	1	centimetres	83	M	21, 103
2	1	fort	9	M	107, 115
2	1	i	61	M	51, 111
2	1	i've	23	M	11, 33
2	1	yes	29	M	55, 83

