Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	6	to the left-hand side of the	59	M	47, 105
2	5	about two inches to the	67	M	11, 77
2	5	round the side of it	15	M	99, 113
2	5	round the top of the	63	M	65, 127
5	4	and then you go	115	M	5, 91, 107, 111, 119
3	4	round the top of	95	M	33, 65, 127
2	4	about two and a	105	M	3, 107
2	4	go to your right	3	M	117, 119
2	4	go up about two	59	M	49, 107
2	4	got a forge about	15	M	11, 25
2	4	right just go down	23	M	99, 121
2	4	then you go straight	69	M	5, 73
4	3	about two inches	107	M	11, 49, 77, 117
4	3	right and then	93	M	25, 89, 111, 117
3	3	to your right	21	M	117, 119, 137
2	3	a sort of	35	M	93, 127
2	3	and then go	91	M	27, 117
2	3	and then you're	47	M	19, 65
2	3	at the ""e""	57	M	57, 113
2	3	down and then	35	M	65, 99
2	3	ehm about two	75	M	3, 77
2	3	go down to	11	M	111, 121
2	3	go straight down	47	M	27, 73
2	3	going to do	75	M	19, 93
2	3	line straight down	39	M	19, 57
2	3	right okay right	9	M	61, 69
2	3	so you're going	23	M	43, 65
2	3	to the right	17	M	77, 93
2	3	want to go	85	M	9, 93
2	3	you've got a	115	M	25, 139
14	2	and then	133	M	5, 19, 25, 27, 33, 65, 89, 91, 99, 107, 111, 117, 119, 137
11	2	right okay	103	M	31, 39, 53, 61, 69, 75, 81, 85, 115, 129, 133
7	2	of the	81	M	47, 65, 77, 83, 105, 111, 127
6	2	to the	101	M	11, 47, 77, 93, 105, 111
5	2	right and	93	M	25, 89, 93, 111, 117
4	2	the top	95	M	33, 65, 89, 127
3	2	at the	57	M	57, 89, 113
3	2	go to	27	M	93, 117, 119
3	2	just go	23	M	99, 113, 121
3	2	of it	81	M	33, 99, 113
3	2	so you're	41	M	43, 65, 83
3	2	the left-hand	59	M	47, 99, 105
3	2	you're going	47	M	19, 43, 65
3	2	you've got	115	M	25, 71, 139
2	2	and stop	11	M	113, 123
2	2	do a	109	M	19, 127
2	2	on the	17	M	83, 99
2	2	straight along	47	M	5, 51
2	2	the left	73	M	11, 83
2	2	then do	39	M	89, 127
42	1	right	141	M	1, 11, 15, 17, 21, 25, 29, 31, 35, 39, 41, 49, 53, 55, 61, 63, 67, 69, 75, 77, 79, 81, 83, 85, 87, 89, 91, 93, 99, 103, 105, 111, 115, 117, 119, 121, 125, 129, 131, 133, 137, 141
19	1	and	135	M	3, 5, 19, 25, 27, 33, 65, 89, 91, 93, 99, 107, 111, 113, 115, 117, 119, 123, 137
18	1	the	117	M	11, 13, 23, 25, 33, 43, 47, 57, 65, 77, 83, 89, 93, 99, 105, 111, 113, 127
16	1	okay	117	M	17, 25, 31, 39, 53, 59, 61, 69, 73, 75, 81, 85, 97, 115, 129, 133
15	1	go	117	M	5, 9, 27, 49, 73, 83, 91, 93, 99, 107, 111, 113, 117, 119, 121
12	1	of	95	M	33, 47, 57, 65, 77, 83, 93, 99, 105, 111, 113, 127
11	1	a	137	M	3, 11, 19, 25, 57, 65, 89, 93, 107, 127, 139
11	1	down	103	M	19, 27, 43, 57, 65, 71, 73, 83, 99, 111, 121
10	1	about	115	M	3, 7, 11, 25, 27, 49, 73, 77, 107, 117
10	1	you	135	M	5, 9, 73, 89, 91, 105, 107, 111, 119, 139
7	1	just	99	M	23, 51, 57, 99, 105, 113, 121
7	1	so	131	M	9, 43, 65, 83, 105, 115, 139
7	1	you're	71	M	13, 19, 43, 51, 57, 65, 83
6	1	going	97	M	19, 43, 51, 65, 93, 115
6	1	inches	115	M	3, 11, 27, 49, 77, 117
6	1	round	95	M	33, 65, 99, 113, 115, 127
6	1	two	115	M	3, 11, 49, 77, 107, 117
4	1	along	133	M	5, 51, 91, 137
4	1	at	95	M	19, 57, 89, 113
4	1	it	81	M	33, 93, 99, 113
4	1	up	67	M	49, 89, 107, 115
4	1	yeah	47	M	13, 23, 37, 59
3	1	"right	37	M	57, 65, 93
3	1	uh	87	M	23, 61, 109
2	1	""u""	29	M	65, 93
2	1	below	47	M	25, 71
2	1	centimetres	67	M	7, 73
2	1	er	107	M	7, 113
2	1	i'm	81	M	35, 115
2	1	in	13	M	93, 105
2	1	no	55	M	51, 105
2	1	now	13	M	93, 105
2	1	there	87	M	35, 121
2	1	well	27	M	57, 83
2	1	wheat	13	M	71, 83

