Freq.	Size	Surface Form	Spanning	First Speaker	Turns
7	4	, you know ,	117	A	0, 60, 68, 74, 90, 96, 116
3	4	Uh-huh , uh-huh .	53	A	56, 100, 108
3	4	Uh-huh . Yeah .	79	A	24, 38, 102
2	4	, uh , I	43	A	74, 116
2	4	, you know .	7	A	96, 102
8	3	, uh ,	103	A	14, 64, 68, 74, 94, 96, 102, 116
8	3	, you know	117	A	0, 60, 68, 74, 90, 96, 102, 116
5	3	. Yeah .	99	A	4, 20, 24, 38, 102
4	3	, um ,	29	A	40, 48, 64, 68
3	3	, I think	19	A	74, 90, 92
3	3	a lot of	47	A	22, 60, 68
3	3	you know .	67	A	36, 96, 102
2	3	, it was	21	A	60, 80
2	3	. You know	31	A	74, 104
2	3	I , I	11	A	82, 92
2	3	I mean ,	53	A	8, 60
2	3	most of the	5	A	70, 74
2	3	think , I	17	A	74, 90
9	2	uh ,	103	A	14, 64, 68, 74, 90, 94, 96, 102, 116
8	2	, and	69	A	28, 44, 46, 48, 68, 80, 92, 96
8	2	Uh-huh .	115	A	0, 18, 24, 38, 58, 88, 102, 114
8	2	Yeah .	99	A	4, 20, 24, 26, 38, 76, 98, 102
7	2	, I	103	A	14, 44, 74, 82, 90, 92, 116
7	2	know ,	117	A	0, 60, 68, 74, 90, 96, 116
6	2	. Yeah	99	A	4, 20, 24, 38, 68, 102
6	2	Yeah ,	77	A	6, 10, 30, 46, 68, 82
5	2	, um	59	A	10, 40, 48, 64, 68
5	2	in the	83	A	14, 66, 74, 92, 96
5	2	the ,	97	A	0, 62, 66, 74, 96
5	2	um ,	61	A	8, 40, 48, 64, 68
4	2	, it	75	A	22, 60, 80, 96
4	2	Well ,	55	A	50, 72, 92, 104
4	2	a lot	61	A	8, 22, 60, 68
3	2	, a	59	A	22, 48, 80
3	2	, but	97	A	0, 74, 96
3	2	, it's	39	A	30, 44, 68
3	2	, they	29	A	68, 82, 96
3	2	. And	29	A	68, 80, 96
3	2	I ,	11	A	82, 90, 92
3	2	I just	31	A	62, 68, 92
3	2	I mean	67	A	8, 60, 74
3	2	Oh ,	75	A	32, 86, 106
3	2	a very	83	A	8, 68, 90
3	2	and ,	53	A	64, 92, 116
3	2	but I	53	A	22, 40, 74
3	2	it was	33	A	60, 80, 92
3	2	that ,	91	A	0, 74, 90
2	2	, I'm	19	A	68, 86
2	2	, although	67	A	8, 74
2	2	, because	83	A	8, 90
2	2	, have	5	A	68, 72
2	2	, in	29	A	64, 92
2	2	, or	31	A	66, 96
2	2	, right	7	A	48, 54
2	2	, so	31	A	36, 66
2	2	, the	31	A	66, 96
2	2	, they're	29	A	74, 102
2	2	, we	41	A	50, 90
2	2	, well	35	A	6, 40
2	2	, where	93	A	0, 92
2	2	. I'm	37	A	68, 104
2	2	. Sure	21	A	18, 38
2	2	I did	13	A	28, 40
2	2	I don't	53	A	22, 74
2	2	I have	39	A	44, 82
2	2	I'm sure	13	A	74, 86
2	2	No ,	29	A	52, 80
2	2	Right .	9	A	34, 42
2	2	Uh ,	61	A	14, 74
2	2	Um ,	47	A	22, 68
2	2	a ,	47	A	48, 94
2	2	about a	5	A	64, 68
2	2	all the	29	A	8, 36
2	2	and I	21	A	96, 116
2	2	and everything	9	A	0, 8
2	2	and the	69	A	0, 68
2	2	and they	3	A	80, 82
2	2	area ,	89	A	8, 96
2	2	have a	21	A	28, 48
2	2	it ,	33	A	48, 80
2	2	it .	7	A	74, 80
2	2	it's really	39	A	30, 68
2	2	kind of	41	A	64, 104
2	2	not ,	3	A	102, 104
2	2	of a	29	A	40, 68
2	2	of the	5	A	70, 74
2	2	of those	3	A	68, 70
2	2	of us	69	A	36, 104
2	2	on the	17	A	80, 96
2	2	one of	3	A	68, 70
2	2	or ,	23	A	46, 68
2	2	something that	11	A	80, 90
2	2	the family	31	A	36, 66
2	2	the time	3	A	68, 70
2	2	they ,	21	A	62, 82
2	2	what they	27	A	66, 92
2	2	when I	53	A	44, 96
2	2	yeah ,	47	A	44, 90
2	2	year .	35	A	50, 84
2	2	you have	69	A	28, 96
16	1	and	117	A	0, 8, 14, 28, 36, 44, 46, 48, 64, 68, 70, 80, 82, 92, 96, 116
15	1	I	109	A	8, 14, 22, 28, 40, 44, 60, 62, 68, 74, 82, 90, 92, 96, 116
