Freq.	Size	Surface Form	Spanning	First Speaker	Turns
3	1	slightly	75	g	13, 67, 87
3	1	straight	101	g	33, 111, 133
3	1	them	123	g	21, 27, 143
3	1	there's	143	g	3, 87, 145
3	1	want	51	g	21, 39, 71
2	1	"now	5	g	31, 35
2	1	'til	65	g	35, 99
2	1	again	37	g	99, 135
2	1	are	5	g	35, 39
2	1	as	29	g	13, 41
2	1	but	9	g	5, 13
2	1	cliffs	5	g	63, 67
2	1	coming	97	g	27, 123
2	1	curved	65	g	35, 99
2	1	flagship	89	g	55, 143
2	1	forest	45	g	97, 141
2	1	imagine	17	g	55, 71
2	1	into	120	g	27, 146
2	1	it's	117	g	3, 119
2	1	old	41	g	63, 103
2	1	or	43	g	25, 67
2	1	out	97	g	3, 99
2	1	over	7	g	123, 129
2	1	should	5	g	5, 9
2	1	something	105	g	19, 123
2	1	stop	33	g	39, 71
2	1	take	13	g	81, 93
2	1	that's	67	g	11, 77
2	1	through	25	g	73, 97
2	1	tree	9	g	63, 71
2	1	um	129	g	3, 131
2	1	west	55	g	41, 95
2	1	with	29	g	27, 55
2	1	yes	29	g	47, 75

