Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	8	' !! "" !! siri !! okay !!	57	M	154, 210
2	5	" !!! ' !! rem	11	M	176, 186
2	5	you're going to go down	57	M	12, 68
2	4	have you got a	27	M	36, 62
2	4	the top of the	127	M	42, 168
4	3	!! okay !!	99	M	112, 122, 154, 210
3	3	!! mm !!	43	M	112, 122, 154
2	3	!! am !!	11	M	112, 122
2	3	!! and !!	11	M	112, 122
2	3	!! calendar !!	3	M	112, 114
2	3	!! i !!	33	M	122, 154
2	3	!! r !!	33	M	122, 154
2	3	!! s !!	9	M	122, 130
2	3	!! that !!	11	M	112, 122
2	3	!! the !!	11	M	112, 122
2	3	!! there !!	75	M	112, 186
2	3	!! u !!	9	M	122, 130
2	3	!! you !!	11	M	112, 122
2	3	go round the	69	M	100, 168
2	3	i'm just going	75	M	84, 158
2	3	the abandoned truck	55	M	108, 162
2	3	up to the	47	M	38, 84
2	3	you go round	109	M	60, 168
12	2	right okay	221	M	0, 14, 18, 66, 98, 132, 136, 152, 156, 164, 196, 220
6	2	the abandoned	79	M	84, 104, 108, 146, 148, 162
5	2	!! okay	99	M	112, 122, 154, 186, 210
5	2	of the	131	M	42, 68, 148, 168, 172
4	2	right i'm	195	M	6, 146, 158, 200
4	2	round the	101	M	68, 100, 104, 168
4	2	to the	121	M	28, 38, 84, 148
3	2	there !!	75	M	112, 122, 186
3	2	to go	89	M	12, 68, 100
2	2	and then	45	M	16, 60
2	2	down the	113	M	60, 172
2	2	go along	41	M	108, 148
2	2	rem !!	37	M	150, 186
2	2	side of	113	M	60, 172
2	2	the right-hand	113	M	60, 172
42	1	right	223	M	0, 2, 6, 14, 18, 22, 24, 26, 34, 36, 54, 56, 58, 60, 66, 68, 72, 80, 82, 84, 98, 102, 122, 132, 134, 136, 138, 146, 148, 152, 156, 158, 160, 164, 172, 196, 198, 200, 214, 218, 220, 222
23	1	okay	221	M	0, 14, 18, 44, 46, 66, 98, 106, 112, 122, 132, 136, 152, 154, 156, 164, 180, 186, 190, 196, 202, 210, 220
17	1	the	167	M	6, 28, 38, 42, 60, 68, 84, 100, 104, 108, 112, 122, 146, 148, 162, 168, 172
12	1	mmhmm	209	M	4, 20, 30, 50, 52, 116, 118, 166, 178, 192, 204, 212
10	1	go	157	M	12, 16, 60, 68, 100, 108, 122, 136, 148, 168
10	1	yeah	153	M	42, 74, 76, 78, 96, 122, 170, 180, 182, 194
8	1	i'm	195	M	6, 32, 42, 84, 146, 158, 162, 200
8	1	to	137	M	12, 28, 38, 68, 84, 100, 122, 148
7	1	a	157	M	12, 32, 36, 62, 94, 122, 168
7	1	and	153	M	16, 60, 68, 108, 112, 122, 168
7	1	of	167	M	6, 42, 60, 68, 148, 168, 172
6	1	down	161	M	12, 32, 60, 68, 158, 172
6	1	no	137	M	70, 86, 92, 174, 184, 206
6	1	uh-huh	103	M	40, 48, 64, 94, 140, 142
6	1	up	185	M	16, 38, 84, 122, 136, 200
5	1	going	189	M	12, 68, 84, 158, 200
5	1	i	85	M	70, 100, 110, 122, 154
5	1	mm	147	M	8, 10, 112, 122, 154
5	1	round	109	M	60, 68, 100, 104, 168
4	1	got	123	M	36, 62, 122, 158
4	1	that	99	M	60, 112, 122, 158
4	1	there	97	M	90, 112, 122, 186
4	1	uh	77	M	82, 84, 122, 158
3	1	about	131	M	32, 158, 162
3	1	but	177	M	12, 122, 188
3	1	have	87	M	36, 62, 122
3	1	i've	59	M	104, 158, 162
3	1	just	99	M	60, 84, 158
3	1	now	37	M	122, 136, 158
2	1	't	43	M	144, 186
2	1	as	157	M	32, 188
2	1	back	135	M	38, 172
2	1	cottage	85	M	84, 168
2	1	if	29	M	32, 60
2	1	left	93	M	28, 120
2	1	oh	101	M	22, 122
2	1	on	129	M	60, 188
2	1	straight	23	M	136, 158
2	1	this	111	M	12, 122
2	1	well	87	M	102, 188
2	1	you're	57	M	12, 68

