Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	7	you want me to go right round	27	M	87, 113
2	5	!! "" !! assad !!	29	M	111, 139
2	5	well you're going to go	59	M	39, 97
2	5	you're going to go down	39	M	97, 135
2	5	you're going to go up	11	M	39, 49
2	4	draw a straight line	29	M	71, 99
2	4	the bottom of the	3	M	35, 37
6	3	you're going to	97	M	39, 49, 71, 97, 103, 135
3	3	to go down	91	M	45, 97, 135
2	3	!! right !!	7	M	133, 139
2	3	!! there !!	7	M	133, 139
2	3	and go along	15	M	23, 37
2	3	concealed hide out	3	M	71, 73
2	3	go straight down	79	M	27, 105
2	3	if you go	15	M	95, 109
2	3	of the page	9	M	15, 23
2	3	right and then	29	M	49, 77
2	3	right well go	79	M	23, 101
2	3	side of the	83	M	27, 109
2	3	the concealed out	29	M	71, 99
2	3	the side of	79	M	27, 105
7	2	and then	131	M	27, 37, 45, 49, 71, 77, 157
6	2	go down	103	M	33, 45, 65, 95, 97, 135
4	2	draw a	33	M	71, 77, 99, 103
4	2	right okay	117	M	7, 11, 57, 123
4	2	round the	119	M	39, 87, 105, 157
4	2	to the	47	M	99, 135, 137, 145
3	2	and go	15	M	23, 33, 37
3	2	go up	63	M	39, 49, 101
3	2	oh right	89	M	7, 87, 95
3	2	right and	41	M	37, 49, 77
3	2	right well	79	M	23, 95, 101
3	2	straight down	79	M	27, 63, 105
3	2	the page	123	M	15, 23, 137
3	2	underneath it	45	M	61, 99, 105
3	2	you go	83	M	27, 95, 109
2	2	and round	35	M	71, 105
2	2	and stop	65	M	35, 99
2	2	and you're	65	M	39, 103
2	2	concealed hide	3	M	71, 73
2	2	concealed out	29	M	71, 99
2	2	do you	41	M	73, 113
2	2	down and	61	M	45, 105
2	2	for about	9	M	101, 109
2	2	go along	15	M	23, 37
2	2	if you	15	M	95, 109
2	2	past the	5	M	31, 35
2	2	right so	9	M	87, 95
2	2	the ""e""	23	M	99, 121
2	2	the ravines	3	M	37, 39
2	2	washed stones	13	M	145, 157
33	1	right	153	M	1, 3, 7, 11, 13, 17, 23, 25, 29, 37, 41, 43, 49, 57, 71, 77, 81, 83, 87, 95, 97, 101, 113, 115, 123, 129, 131, 133, 135, 137, 139, 145, 153
21	1	the	143	M	15, 23, 27, 31, 35, 37, 39, 49, 51, 71, 85, 87, 99, 105, 109, 119, 121, 135, 137, 145, 157
16	1	and	135	M	23, 27, 33, 35, 37, 39, 45, 49, 71, 77, 99, 101, 103, 105, 135, 157
13	1	to	123	M	23, 39, 45, 49, 71, 87, 97, 99, 103, 113, 135, 137, 145
11	1	down	109	M	27, 31, 33, 45, 63, 65, 95, 97, 99, 105, 135
10	1	of	131	M	15, 23, 27, 35, 37, 99, 105, 109, 135, 145
10	1	you're	101	M	35, 39, 49, 51, 71, 97, 103, 105, 123, 135
9	1	uh-huh	147	M	5, 15, 61, 75, 91, 93, 117, 127, 151
9	1	you	117	M	19, 27, 71, 73, 87, 95, 109, 113, 135
7	1	a	41	M	71, 73, 77, 99, 101, 103, 111
7	1	okay	143	M	7, 11, 57, 59, 107, 123, 149
6	1	straight	79	M	27, 49, 63, 71, 99, 105
6	1	well	87	M	23, 39, 95, 97, 101, 109
5	1	oh	89	M	7, 19, 87, 89, 95
5	1	uh	137	M	9, 51, 131, 137, 145
5	1	yeah	75	M	51, 67, 79, 85, 125
4	1	it	75	M	61, 99, 105, 135
4	1	there	57	M	101, 133, 139, 157
4	1	underneath	75	M	61, 99, 105, 135
4	1	up	63	M	39, 45, 49, 101
3	1	do	43	M	71, 73, 113
3	1	just	75	M	35, 103, 109
3	1	line	29	M	71, 77, 99
3	1	so	51	M	45, 87, 95
3	1	want	69	M	45, 87, 113
2	1	"just	7	M	99, 105
2	1	eh	39	M	71, 109
2	1	got	63	M	95, 157
2	1	i	67	M	45, 111
2	1	i've	51	M	95, 145
2	1	in	99	M	23, 121
2	1	is	51	M	71, 121
2	1	like	135	M	23, 157
2	1	mm	45	M	111, 155
2	1	no	89	M	55, 143
2	1	pebbles	11	M	135, 145
2	1	pebbling	23	M	113, 135
2	1	shore	7	M	113, 119
2	1	that's	53	M	71, 123
2	1	uh-uh	23	M	47, 69
2	1	where	3	M	121, 123

