Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
19	4	1	of	27	114	4	f	0, 10, 14, 22, 27, 30, 37, 57, 67, 77, 83, 88, 91, 92, 93, 97, 100, 105, 113
18	6	1	to	37	106	2	f	8, 10, 17, 19, 22, 37, 44, 46, 47, 50, 57, 67, 92, 95, 97, 103, 112, 113
17	15	1	a	11	98	1	f	8, 11, 25, 37, 44, 46, 55, 66, 71, 75, 82, 91, 93, 97, 99, 104, 105
16	7	1	okay	28	108	1	M	7, 18, 28, 40, 52, 60, 64, 68, 76, 78, 79, 81, 85, 90, 107, 114
14	1	1	then	112	100	13	M	13, 17, 19, 27, 29, 35, 41, 61, 71, 73, 75, 91, 103, 112
14	12	1	up	24	109	2	M	5, 7, 24, 27, 37, 55, 59, 61, 80, 81, 83, 97, 105, 113
11	9	1	down	100	93	7	M	19, 47, 71, 73, 75, 83, 91, 100, 106, 108, 111
10	8	1	in	55	107	1	f	4, 55, 56, 71, 75, 87, 104, 105, 106, 110
9	9	1	it	48	73	1	M	41, 48, 49, 55, 57, 67, 83, 105, 113
9	9	1	just	27	111	2	f	4, 12, 27, 35, 37, 47, 105, 111, 114
9	1	1	pine	22	44	1	M	7, 22, 24, 25, 26, 30, 37, 38, 50
9	9	1	well	104	101	7	M	5, 27, 37, 55, 67, 77, 83, 104, 105
8	8	1	i	79	69	3	f	44, 46, 66, 79, 82, 106, 111, 112
6	4	1	have	47	39	2	f	44, 46, 47, 55, 66, 82
6	2	1	left	83	94	1	f	2, 17, 22, 67, 83, 95
6	4	1	round	62	65	2	M	41, 55, 62, 83, 87, 105
6	3	1	so	97	78	3	f	34, 40, 50, 97, 106, 111
5	3	1	going	37	80	1	f	34, 35, 37, 103, 113
5	1	1	past	108	85	1	f	24, 27, 96, 104, 108
4	4	1	if	106	34	3	M	73, 87, 97, 106
4	4	1	old	104	108	1	M	7, 104, 112, 114
4	4	1	stop	42	98	1	M	17, 42, 67, 114
4	4	1	that	50	106	1	M	7, 50, 83, 112
4	4	1	warehouse	91	23	2	f	82, 88, 91, 104
3	1	1	come	71	57	1	f	50, 71, 106
3	3	1	i've	25	109	1	f	4, 25, 112
3	3	1	stream	47	4	2	f	44, 46, 47
3	3	1	two	106	90	2	M	17, 81, 106
2	2	1	"right	42	6	1	M	37, 42
2	2	1	but	80	34	1	M	47, 80
2	2	1	centimetres	106	48	1	M	59, 106
2	2	1	got	25	22	1	f	4, 25
2	2	1	there	16	12	1	M	5, 16
2	2	1	towards	14	8	1	M	7, 14
2	2	1	where	112	22	1	M	91, 112

