Freq.	Size	Surface Form	Spanning	First Speaker	Turns
17	1	to	179	M	17, 31, 35, 41, 43, 61, 81, 93, 105, 109, 123, 141, 145, 175, 189, 193, 195
17	1	you	187	M	9, 13, 19, 29, 45, 61, 69, 75, 81, 85, 87, 93, 131, 147, 159, 193, 195
15	1	you're	189	M	9, 17, 21, 25, 31, 57, 63, 77, 109, 155, 161, 175, 181, 187, 197
12	1	about	195	M	3, 19, 25, 77, 93, 129, 161, 167, 175, 187, 195, 197
10	1	yeah	185	M	15, 29, 39, 51, 87, 99, 153, 169, 187, 199
9	1	down	159	M	19, 55, 57, 75, 93, 129, 141, 175, 177
9	1	just	177	M	19, 41, 69, 81, 93, 145, 155, 175, 195
9	1	okay	139	M	21, 27, 31, 47, 49, 87, 97, 113, 159
9	1	uh	149	M	23, 25, 35, 59, 87, 89, 95, 111, 171
9	1	up	165	M	31, 41, 61, 63, 87, 115, 181, 193, 195
9	1	well	141	M	31, 61, 65, 85, 101, 105, 139, 141, 171
8	1	no	185	M	7, 9, 53, 71, 73, 119, 183, 191
8	1	now	155	M	17, 45, 57, 83, 87, 109, 129, 171
7	1	going	167	M	9, 31, 63, 109, 133, 171, 175
7	1	i	159	M	13, 59, 65, 87, 147, 159, 171
7	1	so	163	M	19, 63, 83, 85, 121, 171, 181
6	1	it	133	M	69, 85, 189, 193, 195, 201
6	1	that	123	M	59, 85, 87, 105, 125, 181
5	1	from	175	M	23, 77, 93, 161, 197
5	1	got	113	M	59, 87, 101, 139, 171
5	1	ok	113	M	91, 127, 135, 163, 203
5	1	straight	75	M	41, 43, 81, 93, 115
4	1	along	185	M	9, 81, 109, 193
4	1	ehm	143	M	3, 89, 93, 145
4	1	i've	71	M	101, 125, 139, 171
4	1	inches	195	M	3, 123, 167, 197
4	1	there	115	M	13, 87, 93, 127
4	1	uh-huh	113	M	67, 75, 107, 179
3	1	centimetres	159	M	17, 93, 175
3	1	crane	73	M	93, 151, 165
3	1	curving	43	M	21, 31, 63
3	1	don't	123	M	9, 65, 131
3	1	lake	111	M	83, 115, 193
3	1	left	159	M	35, 189, 193
3	1	oh	61	M	87, 101, 147
2	1	"right	75	M	19, 93
2	1	ah	19	M	87, 105
2	1	downwards	105	M	63, 167
2	1	eh	7	M	87, 93
2	1	good	13	M	75, 87
2	1	i'm	89	M	83, 171
2	1	it's	107	M	39, 145
2	1	line	57	M	67, 123
2	1	pine	9	M	35, 43
2	1	see	19	M	147, 165
2	1	that's	127	M	75, 201
2	1	two	107	M	17, 123
2	1	uh-hope	29	M	121, 149
2	1	uh-uh	117	M	1, 117
2	1	we're	29	M	105, 133
2	1	what	83	M	65, 147

