Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
4	4	2	right okay	88	73	2	f	23, 45, 88, 95
4	1	2	the left	26	76	1	f	7, 26, 27, 82
4	4	2	two centimetres	111	42	3	g	70, 72, 106, 111
3	1	2	a bit	58	11	1	g	48, 49, 58
3	1	2	a pretend	14	3	1	g	12, 13, 14
3	3	2	a stream	52	4	2	f	49, 51, 52
3	1	2	have a	108	38	2	f	71, 87, 108
3	1	2	in the	115	68	2	g	48, 114, 115
3	1	2	just below	17	16	2	g	2, 16, 17
3	1	2	pass them	5	3	1	g	4, 5, 6
3	3	2	the bottom	12	16	1	f	5, 12, 20
3	3	2	the inside	24	11	1	f	15, 24, 25
3	3	2	the nose	55	7	1	g	54, 55, 60
3	1	2	the same	49	28	2	g	22, 48, 49
2	2	2	a canal	71	2	1	g	70, 71
2	2	2	a cave	109	2	1	g	108, 109
2	2	2	is the	55	2	1	g	54, 55
2	2	2	no i	71	20	1	g	52, 71
2	2	2	there's a	109	98	1	g	12, 109
2	2	2	up the	85	62	1	g	24, 85
2	2	2	vertically across	37	2	1	g	36, 37
69	15	1	the	15	120	2	g	0, 2, 5, 7, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 22, 24, 25, 26, 27, 29, 31, 34, 35, 36, 39, 42, 44, 46, 47, 48, 49, 52, 54, 55, 56, 60, 62, 66, 67, 70, 72, 74, 76, 78, 80, 81, 82, 85, 88, 90, 92, 93, 96, 97, 100, 101, 102, 104, 105, 108, 109, 111, 113, 114, 115, 117, 118, 119
45	35	1	right	1	121	1	g	0, 1, 2, 4, 8, 10, 12, 16, 18, 19, 23, 24, 26, 31, 36, 39, 40, 42, 43, 45, 47, 48, 54, 57, 58, 60, 62, 63, 68, 72, 75, 78, 80, 83, 84, 88, 90, 92, 95, 96, 97, 99, 104, 107, 120
29	13	1	of	5	102	1	g	4, 5, 10, 12, 15, 18, 19, 20, 24, 26, 27, 34, 35, 48, 52, 54, 76, 82, 84, 88, 90, 92, 93, 96, 97, 100, 102, 104, 105
23	9	1	and	109	116	20	g	2, 8, 12, 20, 24, 34, 36, 46, 48, 54, 66, 68, 70, 76, 80, 84, 90, 96, 100, 108, 109, 113, 117
18	7	1	a	13	102	2	g	8, 12, 13, 14, 40, 48, 49, 51, 52, 54, 58, 70, 71, 86, 87, 100, 108, 109
18	2	1	then	117	110	17	g	8, 20, 24, 34, 36, 46, 48, 54, 66, 68, 76, 80, 84, 96, 100, 108, 116, 117
17	6	1	to	36	116	1	g	2, 13, 15, 27, 34, 36, 49, 51, 54, 55, 60, 82, 90, 96, 97, 110, 117
16	12	1	okay	64	119	5	f	1, 23, 33, 45, 57, 64, 65, 69, 73, 81, 83, 88, 95, 112, 116, 119
14	7	1	in	48	107	1	f	9, 48, 60, 61, 68, 70, 72, 76, 100, 108, 109, 111, 114, 115
14	9	1	just	9	118	2	g	2, 4, 9, 16, 17, 44, 46, 52, 62, 70, 72, 104, 118, 119
13	12	1	down	105	110	10	g	4, 10, 12, 42, 44, 58, 78, 90, 92, 104, 105, 111, 113
13	10	1	have	49	107	4	g	2, 8, 10, 40, 49, 51, 58, 70, 71, 84, 87, 100, 108
13	7	1	so	39	108	6	g	4, 12, 16, 18, 26, 34, 39, 44, 45, 55, 60, 104, 111
12	12	1	go	111	114	9	g	4, 12, 18, 24, 36, 44, 66, 78, 92, 111, 113, 117
12	12	1	yes	114	112	11	f	3, 11, 41, 59, 61, 77, 85, 87, 89, 91, 111, 114
11	11	1	got	9	85	2	g	2, 8, 9, 10, 40, 52, 54, 58, 70, 84, 86
10	6	1	that	55	116	2	g	2, 26, 55, 62, 64, 88, 100, 102, 114, 117
9	2	1	on	22	45	1	f	5, 6, 7, 22, 31, 40, 42, 43, 49
8	1	1	rocket	102	24	1	g	86, 87, 92, 93, 100, 101, 102, 109
8	2	1	round	67	69	6	g	12, 20, 44, 48, 54, 66, 67, 80
8	3	1	towards	19	105	2	g	4, 18, 19, 72, 78, 82, 92, 108
7	1	1	cliffs	9	16	2	g	2, 8, 9, 10, 12, 16, 17
7	6	1	i	52	69	2	f	49, 51, 52, 71, 87, 111, 117
7	3	1	is	46	72	1	f	31, 46, 54, 55, 64, 88, 102
7	7	1	it	53	67	2	g	44, 48, 53, 60, 92, 108, 110
7	5	1	no	26	107	1	f	9, 26, 52, 71, 101, 102, 115
6	1	1	at	102	120	2	g	0, 46, 47, 102, 118, 119
6	1	1	bakery	67	17	3	g	58, 62, 66, 67, 70, 74
6	1	1	below	9	112	1	g	2, 9, 12, 16, 17, 113
6	6	1	but	85	99	3	g	4, 22, 52, 85, 92, 102
6	2	1	left	7	83	2	g	0, 6, 7, 26, 27, 82
6	1	1	old	109	110	2	g	10, 108, 109, 117, 118, 119
6	6	1	well	109	98	5	g	12, 14, 42, 78, 90, 109
5	3	1	bit	49	53	1	g	48, 49, 54, 58, 100
5	3	1	don't	71	65	2	g	44, 48, 71, 92, 108
5	1	1	lighthouse	109	32	1	g	88, 109, 117, 118, 119
5	5	1	oh	10	114	1	f	1, 10, 86, 103, 114
5	1	1	past	113	85	1	f	29, 70, 101, 109, 113
5	1	1	two	111	76	4	g	36, 70, 72, 106, 111
4	4	1	come	68	57	1	f	55, 68, 72, 111
4	4	1	it's	115	94	3	g	22, 82, 84, 115
4	2	1	nose	55	13	1	g	54, 55, 60, 66
4	2	1	out	97	80	3	g	18, 60, 96, 97
4	1	1	pass	44	41	1	g	4, 5, 6, 44
4	2	1	up	29	67	1	g	24, 29, 85, 90
4	2	1	vertically	92	69	1	g	36, 37, 92, 104
4	4	1	where	117	72	3	g	46, 90, 102, 117
3	3	1	"right	47	31	1	g	46, 47, 76
3	2	1	cave	109	6	1	g	108, 109, 113
3	3	1	do	117	64	2	g	54, 66, 117
3	1	1	inside	24	11	1	f	15, 24, 25
3	1	1	pretend	13	3	1	g	12, 13, 14
3	1	1	stream	52	4	2	f	49, 51, 52
3	2	1	them	5	3	1	g	4, 5, 6
2	1	1	beneath	56	2	1	f	55, 56
2	1	1	canal	71	2	1	g	70, 71
2	1	1	comes	61	2	1	g	60, 61
2	2	1	going	110	72	1	f	39, 110
2	2	1	not	115	90	1	g	26, 115
2	2	1	or	100	86	1	f	15, 100
2	2	1	sorry	38	38	1	f	1, 38
2	2	1	this	54	6	1	f	49, 54
2	2	1	what	50	2	1	f	49, 50

