Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	5	and then straight across until	23	g	139, 161
2	5	bit to the left of	7	g	185, 191
2	5	the left-hand side of the	97	g	27, 123
2	5	to the left of the	143	g	7, 149
5	4	to the left of	185	g	7, 99, 149, 185, 191
4	4	do you have a	113	g	95, 145, 171, 207
3	4	the bottom of the	187	g	15, 195, 201
2	4	about two inches down	183	g	39, 221
2	4	at the bottom right-hand	107	g	103, 209
2	4	at the top left-hand	63	g	49, 111
2	4	carved wooden pole at	101	g	33, 133
2	4	go up over the	37	g	89, 125
2	4	of the concealed hideout	23	g	7, 29
2	4	over the top of	3	g	125, 127
2	4	right do you have	29	g	149, 177
2	4	the base of the	99	g	27, 125
2	4	the carved wooden pole	107	g	27, 133
2	4	the top of the	71	g	125, 195
2	4	until you get to	85	g	129, 213
2	4	you don't have a	173	g	39, 211
2	4	you get to the	23	g	191, 213
2	4	you go up the	17	g	199, 215
7	3	do you have	153	g	55, 95, 145, 149, 171, 177, 207
4	3	about two inches	213	g	9, 39, 123, 221
4	3	at the bottom	195	g	15, 103, 133, 209
4	3	the left-hand side	171	g	27, 123, 191, 197
4	3	to the right	85	g	29, 61, 91, 113
4	3	to your right	103	g	39, 109, 135, 141
3	3	at the top	131	g	49, 111, 179
3	3	left-hand side of	97	g	27, 111, 123
3	3	of the page	43	g	153, 183, 195
3	3	of the pyramid	37	g	125, 139, 161
3	3	right and then	107	g	109, 155, 215
3	3	side of the	127	g	27, 123, 153
3	3	the concealed hideout	69	g	7, 29, 75
3	3	where it says	93	g	99, 111, 191
3	3	you don't have	173	g	39, 163, 211
3	3	you go up	127	g	89, 199, 215
3	3	you want to	111	g	25, 129, 135
2	3	"right and then	47	g	181, 227
2	3	about a centimetre	13	g	139, 151
2	3	about an inch	9	g	91, 99
2	3	above the bakery	15	g	191, 205
2	3	along to the	67	g	91, 157
2	3	an inch or	25	g	99, 123
2	3	and then go	47	g	155, 201
2	3	and then just	17	g	181, 197
2	3	go along to	23	g	135, 157
2	3	going to go	63	g	29, 91
2	3	have you got	47	g	31, 77
2	3	in between the	29	g	193, 221
2	3	in line with	25	g	99, 123
2	3	is at the	105	g	49, 153
2	3	of crane bay	13	g	99, 111
2	3	on my map	51	g	5, 55
2	3	once you get	69	g	123, 191
2	3	the bakery but	69	g	123, 191
2	3	the cobbled street	33	g	145, 177
2	3	the crest falls	31	g	73, 103
2	3	the diamond mine	47	g	1, 47
2	3	the forge and	133	g	89, 221
2	3	the old pine	133	g	89, 221
2	3	the pine grove	63	g	79, 141
2	3	the pine tree	193	g	23, 215
2	3	the rope bridge	129	g	65, 193
2	3	then you go	127	g	89, 215
2	3	to avoid that	89	g	25, 113
2	3	you're at the	15	g	111, 125
2	3	you're going to	85	g	29, 113
17	2	to the	211	g	7, 29, 61, 75, 91, 99, 113, 123, 139, 149, 151, 157, 183, 185, 191, 213, 217
16	2	of the	209	g	7, 15, 27, 29, 53, 103, 123, 125, 139, 149, 153, 161, 183, 195, 201, 215
14	2	and then	197	g	31, 109, 125, 139, 151, 155, 159, 161, 181, 197, 201, 215, 217, 227
12	2	at the	195	g	15, 27, 49, 103, 111, 125, 133, 153, 161, 179, 181, 209
9	2	do you	175	g	33, 55, 95, 135, 145, 149, 171, 177, 207
8	2	the top	187	g	9, 29, 49, 111, 125, 127, 179, 195
8	2	you have	175	g	33, 55, 95, 145, 149, 171, 177, 207
7	2	have a	173	g	39, 95, 145, 171, 179, 207, 211
6	2	the left	185	g	7, 99, 149, 157, 185, 191
5	2	about two	213	g	9, 39, 123, 155, 221
5	2	above the	227	g	1, 191, 195, 205, 227
5	2	go up	129	g	89, 125, 199, 215, 217
5	2	side of	127	g	27, 103, 111, 123, 153
5	2	the pine	193	g	23, 79, 105, 141, 215
5	2	you go	177	g	39, 79, 89, 199, 215
5	2	you've got	95	g	19, 51, 59, 65, 113
4	2	below the	143	g	19, 37, 39, 161
4	2	between the	209	g	13, 79, 193, 221
4	2	don't have	173	g	39, 55, 163, 211
4	2	from the	143	g	9, 39, 91, 151
4	2	the page	43	g	153, 155, 183, 195
4	2	the the	183	g	39, 157, 187, 221
4	2	to go	189	g	29, 91, 141, 217
4	2	to your	103	g	39, 109, 135, 141
4	2	you don't	191	g	21, 39, 163, 211
4	2	you got	205	g	19, 31, 77, 223
3	2	about a	57	g	139, 151, 195
3	2	and the	143	g	79, 193, 221
3	2	down the	159	g	39, 125, 197
3	2	go along	129	g	29, 135, 157
3	2	go straight	191	g	11, 91, 201
3	2	have you	47	g	31, 51, 77
3	2	i've got	219	g	7, 99, 225
3	2	past the	77	g	123, 187, 199
3	2	rope bridge	143	g	65, 193, 207
3	2	straight across	63	g	139, 161, 201
3	2	the bakery	83	g	123, 191, 205
3	2	the forge	183	g	39, 89, 221
3	2	the start	65	g	39, 49, 103
3	2	then you	127	g	89, 163, 215
3	2	to avoid	121	g	25, 113, 145
3	2	under the	129	g	89, 141, 217
3	2	underneath the	85	g	11, 47, 95
3	2	until you're	147	g	15, 125, 161
3	2	where the	83	g	99, 153, 181
2	2	a a	55	g	125, 179
2	2	a curve	3	g	39, 41
2	2	a graveyard	9	g	51, 59
2	2	across the	47	g	155, 201
2	2	and you	99	g	89, 187
2	2	but it's	101	g	23, 123
2	2	flat rocks	37	g	19, 55
2	2	go right	79	g	11, 89
2	2	got a	27	g	51, 77
2	2	got that	111	g	113, 223
2	2	i don't	5	g	51, 55
2	2	i would	21	g	95, 115
2	2	in fact	93	g	99, 191
2	2	in line	25	g	99, 123
2	2	is just	31	g	151, 181
2	2	line is	17	g	137, 153
2	2	need to	209	g	9, 217
2	2	no but	111	g	43, 153
2	2	okay right	5	g	137, 141
2	2	okay so	23	g	39, 61
2	2	on the	91	g	23, 113
2	2	or so	25	g	99, 123
2	2	pine forest	77	g	105, 181
2	2	right okay	41	g	21, 61
2	2	right-hand side	41	g	63, 103
2	2	say about	53	g	39, 91
2	2	so you	75	g	39, 113
2	2	so you're	51	g	61, 111
2	2	sort of	103	g	125, 227
2	2	take the	19	g	119, 137
2	2	that in	31	g	191, 221
2	2	that's fine	77	g	65, 141
2	2	the abandoned	3	g	199, 201
2	2	the avalanche	63	g	79, 141
2	2	the base	99	g	27, 125
2	2	the finish	67	g	151, 217
2	2	the lake	9	g	179, 187
2	2	the line	25	g	113, 137
2	2	the map	147	g	53, 199
2	2	the other	27	g	99, 125
2	2	the ravine	47	g	91, 137
2	2	the way	5	g	39, 43
2	2	there's a	125	g	5, 129
2	2	to about	41	g	155, 195
2	2	trout farm	85	g	11, 95
2	2	turn left	35	g	165, 199
2	2	well i	59	g	55, 113
2	2	well the	85	g	39, 123
2	2	with the	137	g	15, 151
2	2	you you	25	g	9, 33
2	2	you're going	85	g	29, 113
68	1	the	227	g	1, 7, 9, 11, 13, 15, 19, 21, 23, 27, 29, 37, 39, 43, 47, 49, 53, 61, 63, 65, 67, 73, 75, 79, 89, 91, 95, 99, 103, 105, 107, 111, 113, 119, 123, 125, 127, 129, 133, 137, 139, 141, 145, 149, 151, 153, 155, 157, 161, 177, 179, 181, 183, 185, 187, 191, 193, 195, 197, 199, 201, 205, 209, 213, 215, 217, 221, 227
37	1	you	219	g	9, 19, 21, 25, 31, 33, 39, 51, 55, 77, 79, 81, 89, 95, 99, 113, 123, 129, 133, 135, 141, 145, 149, 163, 165, 171, 177, 187, 189, 191, 199, 207, 211, 213, 215, 223, 227
