Freq.	Size	Surface Form	Spanning	First Speaker	Turns
10	1	just	89	g	24, 32, 42, 48, 50, 80, 96, 98, 100, 112
10	1	yeah	87	g	4, 8, 28, 38, 56, 74, 76, 86, 88, 90
9	1	it	123	g	2, 24, 46, 48, 54, 58, 100, 114, 124
9	1	okay	125	g	4, 20, 30, 38, 48, 62, 80, 104, 128
9	1	then	113	g	8, 14, 26, 54, 94, 98, 108, 118, 120
9	1	up	119	g	16, 24, 36, 44, 72, 94, 104, 112, 134
8	1	above	119	g	8, 18, 26, 86, 94, 96, 98, 126
8	1	that	115	g	12, 16, 24, 40, 50, 72, 98, 126
7	1	have	137	g	4, 36, 48, 68, 84, 98, 140
7	1	is	91	g	48, 60, 98, 100, 112, 136, 138
7	1	on	125	g	2, 12, 34, 58, 70, 98, 126
7	1	so	103	g	24, 40, 48, 96, 98, 108, 126
6	1	do	137	g	4, 36, 72, 84, 120, 140
6	1	going	85	g	28, 42, 46, 80, 106, 112
6	1	in	107	g	8, 12, 26, 54, 96, 114
6	1	left	101	g	18, 52, 70, 84, 114, 118
6	1	line	93	g	8, 12, 48, 54, 98, 100
6	1	side	107	g	2, 12, 58, 80, 106, 108
5	1	at	81	g	12, 56, 68, 72, 92
5	1	be	97	g	2, 44, 58, 72, 98
5	1	bit	87	g	54, 98, 116, 126, 140
5	1	don't	69	g	48, 54, 56, 98, 116
5	1	like	89	g	8, 12, 28, 50, 96
5	1	now	107	g	20, 30, 72, 104, 126
5	1	round	99	g	22, 54, 70, 96, 120
5	1	that's	87	g	20, 48, 100, 104, 106
5	1	there	93	g	44, 60, 98, 100, 136
5	1	well	69	g	44, 58, 72, 102, 112
4	1	along	123	g	10, 80, 114, 132
4	1	but	47	g	12, 40, 48, 58
4	1	come	83	g	22, 72, 98, 104
4	1	further	95	g	36, 116, 124, 130
4	1	i	59	g	56, 78, 98, 114
4	1	inch	87	g	44, 116, 118, 130
4	1	inches	89	g	44, 48, 118, 132
4	1	no	91	g	14, 24, 98, 104
4	1	two	89	g	44, 48, 118, 132
4	1	uh-huh	105	g	6, 46, 102, 110
3	1	another	67	g	54, 116, 120
3	1	away	119	g	12, 24, 130
3	1	bay	39	g	30, 48, 68
3	1	between	113	g	12, 98, 124
3	1	crane	23	g	26, 30, 48
3	1	end	57	g	42, 44, 98
3	1	if	37	g	10, 40, 46
3	1	make	45	g	54, 72, 98
3	1	map	9	g	98, 104, 106
3	1	mine	45	g	50, 80, 94
3	1	north	103	g	32, 102, 134
3	1	not	67	g	48, 50, 114
3	1	oh	45	g	48, 64, 92
3	1	old	89	g	2, 32, 90
3	1	past	79	g	50, 112, 128
3	1	take	77	g	48, 100, 124
3	1	under	113	g	12, 14, 124
3	1	where	41	g	72, 98, 112
3	1	would	27	g	72, 78, 98
3	1	you've	81	g	18, 20, 98
2	1	"right	47	g	26, 72
2	1	across	67	g	40, 106
2	1	all	17	g	56, 72
2	1	as	39	g	8, 46
2	1	below	43	g	98, 140
2	1	centimetres	37	g	86, 122
2	1	curve	3	g	48, 50
2	1	draw	45	g	54, 98
2	1	ehm	15	g	84, 98
2	1	enough	57	g	40, 96
2	1	far	41	g	0, 40
2	1	finished	3	g	98, 100
2	1	half	91	g	28, 118
2	1	imagine	21	g	78, 98
2	1	manned	111	g	14, 124
2	1	out	9	g	118, 126
2	1	south	19	g	22, 40
2	1	three	55	g	64, 118
2	1	until	83	g	48, 130
2	1	wee	43	g	12, 54

